ins_cod;ins_nom;rec_nom;pro_cned;dir1_nom;dir1_rol;dir1_pro;dir2_nom;dir2_rol;dir2_pro;dir3_nom;dir3_rol;dir3_pro;dir4_nom;dir4_rol;dir4_pro;dir5_nom;dir5_rol;dir5_pro;dir6_nom;dir6_rol;dir6_pro;dir7_nom;dir7_rol;dir7_pro;dir8_nom;dir8_rol;dir8_pro;dir9_nom;dir9_rol;dir9_pro
48;UNIVERSIDAD LOS LEONES;FERNANDO VICENCIO SILVA;SIN PROCESO CNED;DIR1_NOM INST48;DIR1_ROL INST48;DIR1_PRO INST48;DIR2_NOM INST48;DIR2_ROL INST48;DIR2_PRO INST48;DIR3_NOM INST48;DIR3_ROL INST48;DIR3_PRO INST48;DIR4_NOM INST48;DIR4_ROL INST48;DIR4_PRO INST48;DIR5_NOM INST48;DIR5_ROL INST48;DIR5_PRO INST48;DIR6_NOM INST48;DIR6_ROL INST48;DIR6_PRO INST48;DIR7_NOM INST48;DIR7_ROL INST48;DIR7_PRO INST48;DIR8_NOM INST48;DIR8_ROL INST48;DIR8_PRO INST48;DIR9_NOM INST48;DIR9_ROL INST48;DIR9_PRO INST48
50;UNIVERSIDAD BERNARDO O'HIGGINS;CLAUDIO RUFF ESCOBAR;SIN PROCESO CNED;DIR1_NOM INST50;DIR1_ROL INST50;DIR1_PRO INST50;DIR2_NOM INST50;DIR2_ROL INST50;DIR2_PRO INST50;DIR3_NOM INST50;DIR3_ROL INST50;DIR3_PRO INST50;DIR4_NOM INST50;DIR4_ROL INST50;DIR4_PRO INST50;DIR5_NOM INST50;DIR5_ROL INST50;DIR5_PRO INST50;DIR6_NOM INST50;DIR6_ROL INST50;DIR6_PRO INST50;DIR7_NOM INST50;DIR7_ROL INST50;DIR7_PRO INST50;DIR8_NOM INST50;DIR8_ROL INST50;DIR8_PRO INST50;DIR9_NOM INST50;DIR9_ROL INST50;DIR9_PRO INST50
54;UNIVERSIDAD TECNOLÓGICA DE CHILE INACAP;LUIS EDUARDO PRIETO FERNÁNDEZ;SIN PROCESO CNED;DIR1_NOM INST54;DIR1_ROL INST54;DIR1_PRO INST54;DIR2_NOM INST54;DIR2_ROL INST54;DIR2_PRO INST54;DIR3_NOM INST54;DIR3_ROL INST54;DIR3_PRO INST54;DIR4_NOM INST54;DIR4_ROL INST54;DIR4_PRO INST54;DIR5_NOM INST54;DIR5_ROL INST54;DIR5_PRO INST54;DIR6_NOM INST54;DIR6_ROL INST54;DIR6_PRO INST54;DIR7_NOM INST54;DIR7_ROL INST54;DIR7_PRO INST54;DIR8_NOM INST54;DIR8_ROL INST54;DIR8_PRO INST54;DIR9_NOM INST54;DIR9_ROL INST54;DIR9_PRO INST54
68;UNIVERSIDAD MIGUEL DE CERVANTES;GUTENBERG MARTÍNEZ OCAMICA;SIN PROCESO CNED;DIR1_NOM INST68;DIR1_ROL INST68;DIR1_PRO INST68;DIR2_NOM INST68;DIR2_ROL INST68;DIR2_PRO INST68;DIR3_NOM INST68;DIR3_ROL INST68;DIR3_PRO INST68;DIR4_NOM INST68;DIR4_ROL INST68;DIR4_PRO INST68;DIR5_NOM INST68;DIR5_ROL INST68;DIR5_PRO INST68;DIR6_NOM INST68;DIR6_ROL INST68;DIR6_PRO INST68;DIR7_NOM INST68;DIR7_ROL INST68;DIR7_PRO INST68;DIR8_NOM INST68;DIR8_ROL INST68;DIR8_PRO INST68;DIR9_NOM INST68;DIR9_ROL INST68;DIR9_PRO INST68
69;UNIVERSIDAD ALBERTO HURTADO;EDUARDO SILVA ARÉVALO S.J.;SIN PROCESO CNED;DIR1_NOM INST69;DIR1_ROL INST69;DIR1_PRO INST69;DIR2_NOM INST69;DIR2_ROL INST69;DIR2_PRO INST69;DIR3_NOM INST69;DIR3_ROL INST69;DIR3_PRO INST69;DIR4_NOM INST69;DIR4_ROL INST69;DIR4_PRO INST69;DIR5_NOM INST69;DIR5_ROL INST69;DIR5_PRO INST69;DIR6_NOM INST69;DIR6_ROL INST69;DIR6_PRO INST69;DIR7_NOM INST69;DIR7_ROL INST69;DIR7_PRO INST69;DIR8_NOM INST69;DIR8_ROL INST69;DIR8_PRO INST69;DIR9_NOM INST69;DIR9_ROL INST69;DIR9_PRO INST69
70;UNIVERSIDAD DE CHILE;ROSA DEVÉS ALESSANDRI;SIN PROCESO CNED;DIR1_NOM INST70;DIR1_ROL INST70;DIR1_PRO INST70;DIR2_NOM INST70;DIR2_ROL INST70;DIR2_PRO INST70;DIR3_NOM INST70;DIR3_ROL INST70;DIR3_PRO INST70;DIR4_NOM INST70;DIR4_ROL INST70;DIR4_PRO INST70;DIR5_NOM INST70;DIR5_ROL INST70;DIR5_PRO INST70;DIR6_NOM INST70;DIR6_ROL INST70;DIR6_PRO INST70;DIR7_NOM INST70;DIR7_ROL INST70;DIR7_PRO INST70;DIR8_NOM INST70;DIR8_ROL INST70;DIR8_PRO INST70;DIR9_NOM INST70;DIR9_ROL INST70;DIR9_PRO INST70
71;UNIVERSIDAD DE SANTIAGO DE CHILE;RODRIGO VIDAL ROJAS;SIN PROCESO CNED;DIR1_NOM INST71;DIR1_ROL INST71;DIR1_PRO INST71;DIR2_NOM INST71;DIR2_ROL INST71;DIR2_PRO INST71;DIR3_NOM INST71;DIR3_ROL INST71;DIR3_PRO INST71;DIR4_NOM INST71;DIR4_ROL INST71;DIR4_PRO INST71;DIR5_NOM INST71;DIR5_ROL INST71;DIR5_PRO INST71;DIR6_NOM INST71;DIR6_ROL INST71;DIR6_PRO INST71;DIR7_NOM INST71;DIR7_ROL INST71;DIR7_PRO INST71;DIR8_NOM INST71;DIR8_ROL INST71;DIR8_PRO INST71;DIR9_NOM INST71;DIR9_ROL INST71;DIR9_PRO INST71
72;UNIVERSIDAD DE VALPARAÍSO;OSVALDO CORRALES JORQUERA;SIN PROCESO CNED;DIR1_NOM INST72;DIR1_ROL INST72;DIR1_PRO INST72;DIR2_NOM INST72;DIR2_ROL INST72;DIR2_PRO INST72;DIR3_NOM INST72;DIR3_ROL INST72;DIR3_PRO INST72;DIR4_NOM INST72;DIR4_ROL INST72;DIR4_PRO INST72;DIR5_NOM INST72;DIR5_ROL INST72;DIR5_PRO INST72;DIR6_NOM INST72;DIR6_ROL INST72;DIR6_PRO INST72;DIR7_NOM INST72;DIR7_ROL INST72;DIR7_PRO INST72;DIR8_NOM INST72;DIR8_ROL INST72;DIR8_PRO INST72;DIR9_NOM INST72;DIR9_ROL INST72;DIR9_PRO INST72
73;UNIVERSIDAD DE ANTOFAGASTA;MARCOS CIKUTOVIC SALAS;SIN PROCESO CNED;DIR1_NOM INST73;DIR1_ROL INST73;DIR1_PRO INST73;DIR2_NOM INST73;DIR2_ROL INST73;DIR2_PRO INST73;DIR3_NOM INST73;DIR3_ROL INST73;DIR3_PRO INST73;DIR4_NOM INST73;DIR4_ROL INST73;DIR4_PRO INST73;DIR5_NOM INST73;DIR5_ROL INST73;DIR5_PRO INST73;DIR6_NOM INST73;DIR6_ROL INST73;DIR6_PRO INST73;DIR7_NOM INST73;DIR7_ROL INST73;DIR7_PRO INST73;DIR8_NOM INST73;DIR8_ROL INST73;DIR8_PRO INST73;DIR9_NOM INST73;DIR9_ROL INST73;DIR9_PRO INST73
74;UNIVERSIDAD DE LA SERENA;LUPERFINA ROJAS ESCOBAR;SIN PROCESO CNED;DIR1_NOM INST74;DIR1_ROL INST74;DIR1_PRO INST74;DIR2_NOM INST74;DIR2_ROL INST74;DIR2_PRO INST74;DIR3_NOM INST74;DIR3_ROL INST74;DIR3_PRO INST74;DIR4_NOM INST74;DIR4_ROL INST74;DIR4_PRO INST74;DIR5_NOM INST74;DIR5_ROL INST74;DIR5_PRO INST74;DIR6_NOM INST74;DIR6_ROL INST74;DIR6_PRO INST74;DIR7_NOM INST74;DIR7_ROL INST74;DIR7_PRO INST74;DIR8_NOM INST74;DIR8_ROL INST74;DIR8_PRO INST74;DIR9_NOM INST74;DIR9_ROL INST74;DIR9_PRO INST74
75;UNIVERSIDAD DEL BÍO-BÍO;BENITO UMAÑA HERMOSILLA;SIN PROCESO CNED;DIR1_NOM INST75;DIR1_ROL INST75;DIR1_PRO INST75;DIR2_NOM INST75;DIR2_ROL INST75;DIR2_PRO INST75;DIR3_NOM INST75;DIR3_ROL INST75;DIR3_PRO INST75;DIR4_NOM INST75;DIR4_ROL INST75;DIR4_PRO INST75;DIR5_NOM INST75;DIR5_ROL INST75;DIR5_PRO INST75;DIR6_NOM INST75;DIR6_ROL INST75;DIR6_PRO INST75;DIR7_NOM INST75;DIR7_ROL INST75;DIR7_PRO INST75;DIR8_NOM INST75;DIR8_ROL INST75;DIR8_PRO INST75;DIR9_NOM INST75;DIR9_ROL INST75;DIR9_PRO INST75
76;UNIVERSIDAD DE LA FRONTERA;EDUARDO HEBEL WEISS;SIN PROCESO CNED;DIR1_NOM INST76;DIR1_ROL INST76;DIR1_PRO INST76;DIR2_NOM INST76;DIR2_ROL INST76;DIR2_PRO INST76;DIR3_NOM INST76;DIR3_ROL INST76;DIR3_PRO INST76;DIR4_NOM INST76;DIR4_ROL INST76;DIR4_PRO INST76;DIR5_NOM INST76;DIR5_ROL INST76;DIR5_PRO INST76;DIR6_NOM INST76;DIR6_ROL INST76;DIR6_PRO INST76;DIR7_NOM INST76;DIR7_ROL INST76;DIR7_PRO INST76;DIR8_NOM INST76;DIR8_ROL INST76;DIR8_PRO INST76;DIR9_NOM INST76;DIR9_ROL INST76;DIR9_PRO INST76
77;UNIVERSIDAD DE MAGALLANES;JOSÉ MARIPANI MARIPANI;SIN PROCESO CNED;DIR1_NOM INST77;DIR1_ROL INST77;DIR1_PRO INST77;DIR2_NOM INST77;DIR2_ROL INST77;DIR2_PRO INST77;DIR3_NOM INST77;DIR3_ROL INST77;DIR3_PRO INST77;DIR4_NOM INST77;DIR4_ROL INST77;DIR4_PRO INST77;DIR5_NOM INST77;DIR5_ROL INST77;DIR5_PRO INST77;DIR6_NOM INST77;DIR6_ROL INST77;DIR6_PRO INST77;DIR7_NOM INST77;DIR7_ROL INST77;DIR7_PRO INST77;DIR8_NOM INST77;DIR8_ROL INST77;DIR8_PRO INST77;DIR9_NOM INST77;DIR9_ROL INST77;DIR9_PRO INST77
78;UNIVERSIDAD DE TALCA;CARLOS TORRES FUCHSLOCHER;SIN PROCESO CNED;DIR1_NOM INST78;DIR1_ROL INST78;DIR1_PRO INST78;DIR2_NOM INST78;DIR2_ROL INST78;DIR2_PRO INST78;DIR3_NOM INST78;DIR3_ROL INST78;DIR3_PRO INST78;DIR4_NOM INST78;DIR4_ROL INST78;DIR4_PRO INST78;DIR5_NOM INST78;DIR5_ROL INST78;DIR5_PRO INST78;DIR6_NOM INST78;DIR6_ROL INST78;DIR6_PRO INST78;DIR7_NOM INST78;DIR7_ROL INST78;DIR7_PRO INST78;DIR8_NOM INST78;DIR8_ROL INST78;DIR8_PRO INST78;DIR9_NOM INST78;DIR9_ROL INST78;DIR9_PRO INST78
79;UNIVERSIDAD DE ATACAMA;CELSO ARIAS MORA;SIN PROCESO CNED;DIR1_NOM INST79;DIR1_ROL INST79;DIR1_PRO INST79;DIR2_NOM INST79;DIR2_ROL INST79;DIR2_PRO INST79;DIR3_NOM INST79;DIR3_ROL INST79;DIR3_PRO INST79;DIR4_NOM INST79;DIR4_ROL INST79;DIR4_PRO INST79;DIR5_NOM INST79;DIR5_ROL INST79;DIR5_PRO INST79;DIR6_NOM INST79;DIR6_ROL INST79;DIR6_PRO INST79;DIR7_NOM INST79;DIR7_ROL INST79;DIR7_PRO INST79;DIR8_NOM INST79;DIR8_ROL INST79;DIR8_PRO INST79;DIR9_NOM INST79;DIR9_ROL INST79;DIR9_PRO INST79
80;UNIVERSIDAD DE TARAPACÁ;EMILIO RODRÍGUEZ PONCE;SIN PROCESO CNED;DIR1_NOM INST80;DIR1_ROL INST80;DIR1_PRO INST80;DIR2_NOM INST80;DIR2_ROL INST80;DIR2_PRO INST80;DIR3_NOM INST80;DIR3_ROL INST80;DIR3_PRO INST80;DIR4_NOM INST80;DIR4_ROL INST80;DIR4_PRO INST80;DIR5_NOM INST80;DIR5_ROL INST80;DIR5_PRO INST80;DIR6_NOM INST80;DIR6_ROL INST80;DIR6_PRO INST80;DIR7_NOM INST80;DIR7_ROL INST80;DIR7_PRO INST80;DIR8_NOM INST80;DIR8_ROL INST80;DIR8_PRO INST80;DIR9_NOM INST80;DIR9_ROL INST80;DIR9_PRO INST80
81;UNIVERSIDAD ARTURO PRAT;ALBERTO MARTÍNEZ QUEZADA;SIN PROCESO CNED;DIR1_NOM INST81;DIR1_ROL INST81;DIR1_PRO INST81;DIR2_NOM INST81;DIR2_ROL INST81;DIR2_PRO INST81;DIR3_NOM INST81;DIR3_ROL INST81;DIR3_PRO INST81;DIR4_NOM INST81;DIR4_ROL INST81;DIR4_PRO INST81;DIR5_NOM INST81;DIR5_ROL INST81;DIR5_PRO INST81;DIR6_NOM INST81;DIR6_ROL INST81;DIR6_PRO INST81;DIR7_NOM INST81;DIR7_ROL INST81;DIR7_PRO INST81;DIR8_NOM INST81;DIR8_ROL INST81;DIR8_PRO INST81;DIR9_NOM INST81;DIR9_ROL INST81;DIR9_PRO INST81
82;UNIVERSIDAD METROPOLITANA DE CIENCIAS DE LA EDUCACIÓN;ELISA ARAYA CORTEZ;SIN PROCESO CNED;DIR1_NOM INST82;DIR1_ROL INST82;DIR1_PRO INST82;DIR2_NOM INST82;DIR2_ROL INST82;DIR2_PRO INST82;DIR3_NOM INST82;DIR3_ROL INST82;DIR3_PRO INST82;DIR4_NOM INST82;DIR4_ROL INST82;DIR4_PRO INST82;DIR5_NOM INST82;DIR5_ROL INST82;DIR5_PRO INST82;DIR6_NOM INST82;DIR6_ROL INST82;DIR6_PRO INST82;DIR7_NOM INST82;DIR7_ROL INST82;DIR7_PRO INST82;DIR8_NOM INST82;DIR8_ROL INST82;DIR8_PRO INST82;DIR9_NOM INST82;DIR9_ROL INST82;DIR9_PRO INST82
